"SDO_ID","SDO_Name","Geogr_Laenge","Geogr_Breite","Hoehe_ueber_NN","Metadata_Link"
"4094","Weingarten, Kr. Ravensburg","9,6206","47,8062","441.0","https://cdc.dwd.de/rest/metadata/station/html/812300126695"
"3660","Nürburg-Barweiler","6,8697","50,3602","485.0","https://cdc.dwd.de/rest/metadata/station/html/812300285159"
"6199","Steinhagen-Negast","13,0419","54,2484","16.0","https://cdc.dwd.de/rest/metadata/station/html/812300725607"
"1103","Ebersberg-Halbing","11,9872","48,1003","592.0","https://cdc.dwd.de/rest/metadata/station/html/812300492263"
"953","Deuselbach","7,0542","49,7619","480.0","https://cdc.dwd.de/rest/metadata/station/html/812300811047"
"7341","Offenbach-Wetterpark","8,7862","50,0900","119.0","https://cdc.dwd.de/rest/metadata/station/html/812300365031"
"880","Cottbus","14,3168","51,7759","69.0","https://cdc.dwd.de/rest/metadata/station/html/812300907751"
"7105","Siegsdorf-Höll","12,6548","47,8350","719.0","https://cdc.dwd.de/rest/metadata/station/html/812300078055"
"1602","Ohlsbach","7,9930","48,4330","177.0","https://cdc.dwd.de/rest/metadata/station/html/812300709351"
"2497","Kall-Sistig","6,5264","50,5014","505.0","https://cdc.dwd.de/rest/metadata/station/html/812300932711"
"390","Berleburg, Bad-Stünzel","8,3683","50,9837","611.0","https://cdc.dwd.de/rest/metadata/station/html/812300458599"
"2115","Helgoland","7,8920","54,1750","4.0","https://cdc.dwd.de/rest/metadata/station/html/812300668839"
"1051","Dresden-Strehlen","13,7750","51,0249","119.0","https://cdc.dwd.de/rest/metadata/station/html/812300563431"
"7412","Neuhütten/Spessart","9,4238","50,0083","340.0","https://cdc.dwd.de/rest/metadata/station/html/812300021287"
"5064","Tönisvorst","6,4437","51,2897","37.0","https://cdc.dwd.de/rest/metadata/station/html/812300231527"
"2575","Kirchberg/Jagst-Herboldshausen","9,9800","49,1804","432.0","https://cdc.dwd.de/rest/metadata/station/html/812300827879"
"4548","Schönwald/Ofr.-Brunn","12,0791","50,1847","608.0","https://cdc.dwd.de/rest/metadata/station/html/812300129831"
"6163","Dörnick","10,3519","54,1654","27.0","https://cdc.dwd.de/rest/metadata/station/html/812300094887"
"4748","Sondershausen","10,8800","51,3691","185.0","https://cdc.dwd.de/rest/metadata/station/html/812300524071"
"257","Baden-Baden-Geroldsau","8,2457","48,7270","240.0","https://cdc.dwd.de/rest/metadata/station/html/812300941415"
"3485","Neuburg/Kammel-Langenhaslach","10,3773","48,3114","487.0","https://cdc.dwd.de/rest/metadata/station/html/812300620775"
"5158","Ummendorf","11,1759","52,1601","159.0","https://cdc.dwd.de/rest/metadata/station/html/812300645735"
"3509","Stechlin-Menz","13,0421","53,1020","78.0","https://cdc.dwd.de/rest/metadata/station/html/812300381863"
"2564","Kiel-Holtenau","10,1424","54,3776","28.0","https://cdc.dwd.de/rest/metadata/station/html/812300199719"
"3098","Lüdenscheid","7,6425","51,2452","387.0","https://cdc.dwd.de/rest/metadata/station/html/812300875943"
"5279","Wesertal-Lippoldsberg","9,5749","51,6194","167.0","https://cdc.dwd.de/rest/metadata/station/html/812300834151"
"4336","Saarbrücken-Ensheim","7,1077","49,2128","319.0","https://cdc.dwd.de/rest/metadata/station/html/812300560295"
"7106","Bielefeld-Deppendorf","8,4565","52,0714","105.0","https://cdc.dwd.de/rest/metadata/station/html/812300174759"
"3679","Kiefersfelden-Gach","12,1665","47,6187","518.0","https://cdc.dwd.de/rest/metadata/station/html/812300151655"
"7420","Naumburg/Saale-Kreipitzsch","11,7113","51,1045","246.0","https://cdc.dwd.de/rest/metadata/station/html/812300588967"
"1869","Grünow","13,9339","53,3154","56.0","https://cdc.dwd.de/rest/metadata/station/html/812300320103"
"5800","Zwiesel","13,2385","49,0280","615.0","https://cdc.dwd.de/rest/metadata/station/html/812300722471"
"1684","Görlitz","14,9506","51,1621","238.0","https://cdc.dwd.de/rest/metadata/station/html/812300449895"
"2968","Köln-Stammheim","6,9777","50,9894","43.0","https://cdc.dwd.de/rest/metadata/station/html/812300757415"
"6159","Dörpen","7,3197","52,9542","8.0","https://cdc.dwd.de/rest/metadata/station/html/812300515367"
"7410","Neu-Ulrichstein","9,0224","50,7513","350.0","https://cdc.dwd.de/rest/metadata/station/html/812300777383"
"19172","Wacken","9,3880","54,0246","48.0","https://cdc.dwd.de/rest/metadata/station/html/814758927"
"1443","Freiburg","7,8343","48,0232","236.0","https://cdc.dwd.de/rest/metadata/station/html/812300590823"
"7432","Wittingen-Vorhop","10,6628","52,6423","71.0","https://cdc.dwd.de/rest/metadata/station/html/812300340071"
"3126","Magdeburg","11,5827","52,1029","79.0","https://cdc.dwd.de/rest/metadata/station/html/812300702503"
"6272","Salzungen, Bad-Gräfen-Nitzendorf","10,2518","50,8426","284.0","https://cdc.dwd.de/rest/metadata/station/html/812300336935"
"4393","Sankt Peter-Ording","8,6031","54,3279","5.0","https://cdc.dwd.de/rest/metadata/station/html/812300142951"
"2712","Konstanz","9,1307","47,6952","428.0","https://cdc.dwd.de/rest/metadata/station/html/812300240231"
"2074","Hechingen","8,9800","48,3752","518.0","https://cdc.dwd.de/rest/metadata/station/html/812300415527"
"6158","Weidenbach-Weiherschneidbach","10,6085","49,2249","454.0","https://cdc.dwd.de/rest/metadata/station/html/812300840999"
"3244","Memmingen","10,1384","47,9821","614.0","https://cdc.dwd.de/rest/metadata/station/html/812300677543"
"3271","Metten","12,9189","48,8548","314.0","https://cdc.dwd.de/rest/metadata/station/html/812300383719"
"3426","Muskau, Bad","14,7008","51,5660","127.0","https://cdc.dwd.de/rest/metadata/station/html/812300001319"
"282","Bamberg","10,9206","49,8743","240.0","https://cdc.dwd.de/rest/metadata/station/html/812300961383"
"3083","Lübben-Blumenfelde","13,8797","51,9267","57.0","https://cdc.dwd.de/rest/metadata/station/html/812300263335"
"3379","München-Stadt","11,5429","48,1632","515.0","https://cdc.dwd.de/rest/metadata/station/html/812300208423"
"3137","Mainz-Lerchenberg (ZDF)","8,2049","49,9658","199.0","https://cdc.dwd.de/rest/metadata/station/html/812300754279"
"2578","Kirchdorf/Poel","11,4341","53,9995","14.0","https://cdc.dwd.de/rest/metadata/station/html/812300251495"
"5676","Wolfsburg (Südwest)","10,6892","52,3962","82.0","https://cdc.dwd.de/rest/metadata/station/html/812300984487"
"6157","Wangerland-Hooksiel","8,0809","53,6411","4.0","https://cdc.dwd.de/rest/metadata/station/html/812300809191"
"3621","Reimlingen","10,5067","48,8253","435.0","https://cdc.dwd.de/rest/metadata/station/html/812300033127"
"7396","Hoherodskopf/Vogelsberg","9,2246","50,5084","740.0","https://cdc.dwd.de/rest/metadata/station/html/812300071207"
"4878","Oberharz am Brocken-Stiege","10,8811","51,6646","504.0","https://cdc.dwd.de/rest/metadata/station/html/812300334503"
"2794","Kyritz","12,4093","52,9362","40.0","https://cdc.dwd.de/rest/metadata/station/html/812300438631"
"4036","Querfurt-Mühle Lodersleben","11,5412","51,3895","206.0","https://cdc.dwd.de/rest/metadata/station/html/812300527207"
"7373","Borkum-Flugplatz","6,7024","53,5984","3.0","https://cdc.dwd.de/rest/metadata/station/html/812300633895"
"2700","Kösching","11,4872","48,8302","416.0","https://cdc.dwd.de/rest/metadata/station/html/812300734311"
"6197","Lügde-Paenbruch","9,2710","51,8664","258.0","https://cdc.dwd.de/rest/metadata/station/html/812300056231"
"2559","Kempten","10,3348","47,7233","705.0","https://cdc.dwd.de/rest/metadata/station/html/812300909607"
"5541","Wiesbaden-Auringen","8,3169","50,1321","263.0","https://cdc.dwd.de/rest/metadata/station/html/812300952679"
"3086","Lübeck-Blankensee","10,6989","53,8025","15.0","https://cdc.dwd.de/rest/metadata/station/html/812300024423"
"1735","Grainet-Rehberg","13,6290","48,7894","628.0","https://cdc.dwd.de/rest/metadata/station/html/812300260199"
"7075","Elsendorf-Horneck","11,8493","48,7020","429.0","https://cdc.dwd.de/rest/metadata/station/html/812300371879"
"6093","Wendisch Evern","10,4704","53,2139","62.0","https://cdc.dwd.de/rest/metadata/station/html/812300103015"
"320","Heinersreuth-Vollhof","11,5198","49,9666","350.0","https://cdc.dwd.de/rest/metadata/station/html/812300667559"
"3032","List auf Sylt","8,4125","55,0110","25.0","https://cdc.dwd.de/rest/metadata/station/html/812300318247"
"377","Bergzabern, Bad","7,9967","49,1070","210.0","https://cdc.dwd.de/rest/metadata/station/html/812300692519"
"3668","Nürnberg","11,0549","49,5030","314.0","https://cdc.dwd.de/rest/metadata/station/html/812300445479"
"73","Aldersbach-Kramersepp","13,0620","48,6183","374.0","https://cdc.dwd.de/rest/metadata/station/html/812300311975"
"298","Barth","12,7108","54,3405","3.0","https://cdc.dwd.de/rest/metadata/station/html/812300602087"
"1197","Ellwangen-Rindelbach","10,1312","48,9895","463.0","https://cdc.dwd.de/rest/metadata/station/html/812300766119"
"4287","Rothenburg ob der Tauber","10,1732","49,3849","415.0","https://cdc.dwd.de/rest/metadata/station/html/812300011303"
"2211","Hilgenroth","7,6525","50,7370","295.0","https://cdc.dwd.de/rest/metadata/station/html/812300929575"
"2252","Bertsdorf-Hörnitz","14,7456","50,8992","271.0","https://cdc.dwd.de/rest/metadata/station/html/812300156071"
"3811","Oschatz","13,0928","51,2960","151.0","https://cdc.dwd.de/rest/metadata/station/html/812300707495"
"5779","Zinnwald-Georgenfeld","13,7516","50,7313","877.0","https://cdc.dwd.de/rest/metadata/station/html/812300119847"
"5029","Tholey","7,0385","49,4737","387.0","https://cdc.dwd.de/rest/metadata/station/html/812300824167"
"4177","Rheinstetten","8,3301","48,9726","116.0","https://cdc.dwd.de/rest/metadata/station/html/812300951399"
"5100","Trier-Petrisberg","6,6583","49,7479","261.0","https://cdc.dwd.de/rest/metadata/station/html/812300228391"
"217","Attenkam","11,3643","47,8774","670.0","https://cdc.dwd.de/rest/metadata/station/html/812300549031"
"2951","Lenzen/Elbe","11,4864","53,1007","20.0","https://cdc.dwd.de/rest/metadata/station/html/812300850983"
"7364","Jeßnitz","12,3053","51,6818","74.0","https://cdc.dwd.de/rest/metadata/station/html/812300882791"
"5490","Wernigerode","10,7686","51,8454","233.0","https://cdc.dwd.de/rest/metadata/station/html/812300351911"
"5664","Wolfach","8,2391","48,2953","296.0","https://cdc.dwd.de/rest/metadata/station/html/812300425511"
"1451","Freiburg/Elbe","9,2493","53,8277","2.0","https://cdc.dwd.de/rest/metadata/station/html/812300448615"
"1975","Hamburg-Fuhlsbüttel","9,9881","53,6332","11.0","https://cdc.dwd.de/rest/metadata/station/html/812300355047"
"3362","Mühlacker","8,8735","48,9721","243.0","https://cdc.dwd.de/rest/metadata/station/html/812300183463"
"6266","Huy-Pabstorf","10,9626","52,0304","112.0","https://cdc.dwd.de/rest/metadata/station/html/812300470439"
"4559","Schorndorf-Knöbling","12,6175","49,1644","398.0","https://cdc.dwd.de/rest/metadata/station/html/812300836007"
"3631","Norderney","7,1519","53,7123","11.0","https://cdc.dwd.de/rest/metadata/station/html/812300922727"
"1255","Eppingen-Elsenz","8,8483","49,1661","226.0","https://cdc.dwd.de/rest/metadata/station/html/812300884647"
"5300","Waldems-Reinborn","8,3607","50,2596","380.0","https://cdc.dwd.de/rest/metadata/station/html/812300540327"
"4063","Rahden-Kleinendorf","8,5906","52,4461","41.0","https://cdc.dwd.de/rest/metadata/station/html/812300700647"
"3278","Metzingen","9,2734","48,5377","354.0","https://cdc.dwd.de/rest/metadata/station/html/812300477287"
"954","UFS Deutsche Bucht","7,4587","54,1796","0.0","https://cdc.dwd.de/rest/metadata/station/html/812300942695"
"96","Neuruppin-Alt Ruppin","12,8518","52,9437","50.0","https://cdc.dwd.de/rest/metadata/station/html/812301005418"
"691","Bremen","8,7981","53,0451","4.0","https://cdc.dwd.de/rest/metadata/station/html/812300149799"
"1072","Dürkheim, Bad","8,1929","49,4719","107.0","https://cdc.dwd.de/rest/metadata/station/html/812300517223"
"3761","Öhringen","9,5176","49,2070","276.0","https://cdc.dwd.de/rest/metadata/station/html/812300008167"
"6105","Ostenfeld (Rendsburg)","9,8051","54,3194","15.0","https://cdc.dwd.de/rest/metadata/station/html/812300380007"
"161","Andernach","7,4202","50,4237","75.0","https://cdc.dwd.de/rest/metadata/station/html/812300986343"
"3987","Potsdam","13,0622","52,3812","81.0","https://cdc.dwd.de/rest/metadata/station/html/812300794215"
"6336","Lohr/Main-Halsbach","9,6540","50,0132","288.0","https://cdc.dwd.de/rest/metadata/station/html/812300253351"
"757","Buchenbach","7,9983","47,9625","445.0","https://cdc.dwd.de/rest/metadata/station/html/812300059943"
"3946","Plauen","12,1300","50,4818","387.0","https://cdc.dwd.de/rest/metadata/station/html/812300413671"
"5146","Uelzen","10,5289","52,9414","50.0","https://cdc.dwd.de/rest/metadata/station/html/812300572135"
"6344","Runkel-Ennerich","8,1423","50,3940","168.0","https://cdc.dwd.de/rest/metadata/station/html/812300658855"
"6265","Wusterwitz","12,3867","52,3613","36.0","https://cdc.dwd.de/rest/metadata/station/html/812300031271"
"2362","Hümmerich","7,4843","50,5651","331.0","https://cdc.dwd.de/rest/metadata/station/html/812300635751"
"2627","Schipkau-Klettwitz","13,8845","51,5554","128.0","https://cdc.dwd.de/rest/metadata/station/html/812300732455"
"5750","Zeitz","12,1495","51,0314","264.0","https://cdc.dwd.de/rest/metadata/station/html/812300764263"
"5871","Hahn","7,2645","49,9463","497.0","https://cdc.dwd.de/rest/metadata/station/html/812300346919"
"6337","Lüdinghausen-Brochtrup","7,5194","51,7663","58.0","https://cdc.dwd.de/rest/metadata/station/html/812300468583"
"4039","Quickborn","9,8776","53,7331","11.0","https://cdc.dwd.de/rest/metadata/station/html/812300436775"
"15000","Aachen-Orsbach","6,0244","50,7983","231.0","https://cdc.dwd.de/rest/metadata/station/html/812300117991"
"4706","Simbach/Inn","13,0273","48,2718","358.0","https://cdc.dwd.de/rest/metadata/station/html/812300954535"
"5516","Fehmarn","11,0606","54,5283","3.0","https://cdc.dwd.de/rest/metadata/station/html/812300967655"
"856","Chieming","12,5404","47,8843","551.0","https://cdc.dwd.de/rest/metadata/station/html/812300373735"
"5797","Lichtentanne","12,4329","50,6879","349.0","https://cdc.dwd.de/rest/metadata/station/html/812300826023"
"2932","Leipzig/Halle","12,2396","51,4347","131.0","https://cdc.dwd.de/rest/metadata/station/html/812300257767"
"13711","Krölpa-Rockendorf","11,5150","50,6820","289.0","https://cdc.dwd.de/rest/metadata/station/html/812300573991"
"3513","Neuhaus am Rennweg","11,1345","50,5003","845.0","https://cdc.dwd.de/rest/metadata/station/html/812300687527"
"131","Geringswalde-Altgeringswalde","12,9326","51,0881","296.0","https://cdc.dwd.de/rest/metadata/station/html/812300291431"
"4605","Schwarzburg","11,1936","50,6441","277.0","https://cdc.dwd.de/rest/metadata/station/html/812300512231"
"3167","Marienberg, Bad","7,9603","50,6621","547.0","https://cdc.dwd.de/rest/metadata/station/html/812300166631"
"1346","Feldberg/Schwarzwald","8,0038","47,8748","1486.0","https://cdc.dwd.de/rest/metadata/station/html/812300243367"
"840","Carlsfeld","12,6114","50,4313","895.0","https://cdc.dwd.de/rest/metadata/station/html/812300116135"
"7428","Veilsdorf","10,8156","50,4167","397.0","https://cdc.dwd.de/rest/metadata/station/html/812300867815"
"963","Diepholz","8,3424","52,5881","38.0","https://cdc.dwd.de/rest/metadata/station/html/812300036263"
"7368","Eisenach","10,3621","51,0007","312.0","https://cdc.dwd.de/rest/metadata/station/html/812300455463"
"1246","Ennigerloh-Ostenfelde","8,0607","51,8418","104.0","https://cdc.dwd.de/rest/metadata/station/html/812300068071"
"5424","Weimar-Schöndorf","11,3544","51,0177","328.0","https://cdc.dwd.de/rest/metadata/station/html/812300630759"
"4377","Sandberg","10,0034","50,3518","518.0","https://cdc.dwd.de/rest/metadata/station/html/812300423655"
"6170","Coschen","14,7254","52,0192","39.0","https://cdc.dwd.de/rest/metadata/station/html/812300325095"
"2485","Kaisersbach-Cronhütte","9,6871","48,9170","489.0","https://cdc.dwd.de/rest/metadata/station/html/812300121703"
"2601","Kleiner Feldberg/Taunus","8,4469","50,2218","822.0","https://cdc.dwd.de/rest/metadata/station/html/812300653863"
"1048","Dresden-Klotzsche","13,7543","51,1278","228.0","https://cdc.dwd.de/rest/metadata/station/html/812300059367"
"5822","Bassum","8,6989","52,8630","42.0","https://cdc.dwd.de/rest/metadata/station/html/812300975038"
"1645","Gilserberg-Moischeid","9,0500","50,9656","327.0","https://cdc.dwd.de/rest/metadata/station/html/812300535335"
"1207","Elster, Bad-Sohl","12,2742","50,2705","558.0","https://cdc.dwd.de/rest/metadata/station/html/812300269607"
"7298","Hattstedt","9,0425","54,5268","4.0","https://cdc.dwd.de/rest/metadata/station/html/812300801063"
"3231","Meiningen","10,3771","50,5611","450.0","https://cdc.dwd.de/rest/metadata/station/html/812300275175"
"5839","Emden","7,2287","53,3881","0.0","https://cdc.dwd.de/rest/metadata/station/html/812300396839"
"7329","Treuen","12,2863","50,5467","465.0","https://cdc.dwd.de/rest/metadata/station/html/812300944551"
"1327","Weilerswist-Lommersum","6,7905","50,7119","147.0","https://cdc.dwd.de/rest/metadata/station/html/812300401831"
"5275","Waghäusel-Kirrlach","8,5374","49,2445","105.0","https://cdc.dwd.de/rest/metadata/station/html/812300013159"
"13674","Waibstadt","8,9053","49,2943","237.0","https://cdc.dwd.de/rest/metadata/station/html/812300899623"
"3321","Mönchengladbach-Hilderath","6,3608","51,1313","76.0","https://cdc.dwd.de/rest/metadata/station/html/812301002236"
"4261","Rosenheim","12,1280","47,8753","442.0","https://cdc.dwd.de/rest/metadata/station/html/812300598951"
"3591","Nideggen-Schmidt","6,4240","50,6743","350.0","https://cdc.dwd.de/rest/metadata/station/html/812300288295"
"896","Dachwig","10,8619","51,0778","170.0","https://cdc.dwd.de/rest/metadata/station/html/812300919591"
"1503","Friesoythe-Altenoythe","7,9020","53,0643","6.0","https://cdc.dwd.de/rest/metadata/station/html/812300154791"
"3540","Neunkirchen-Seelscheid-Krawinkel","7,3720","50,8446","195.0","https://cdc.dwd.de/rest/metadata/station/html/812300582119"
