"SDO_ID","SDO_Name","Geogr_Laenge","Geogr_Breite","Hoehe_ueber_NN","Metadata_Link"
"5546","Wiesenburg","12,4586","52,1206","187.0","https://cdc.dwd.de/rest/metadata/station/html/812300500391"
"2319","Holzkirchen","11,6961","47,8823","685.0","https://cdc.dwd.de/rest/metadata/station/html/812300084903"
"3257","Mergentheim, Bad","9,7832","49,4797","278.0","https://cdc.dwd.de/rest/metadata/station/html/812300064935"
"3857","Oy-Mittelberg-Petersthal","10,3892","47,6362","886.0","https://cdc.dwd.de/rest/metadata/station/html/812300976359"
"1107","Ebrach","10,4991","49,8520","346.0","https://cdc.dwd.de/rest/metadata/station/html/812300198439"
"6129","Sohland/Spree","14,4266","51,0594","291.0","https://cdc.dwd.de/rest/metadata/station/html/812300532199"
"1050","Dresden-Hosterwitz","13,8470","51,0221","112.0","https://cdc.dwd.de/rest/metadata/station/html/812300177895"
"2486","Kaiserslautern","7,7557","49,4262","271.0","https://cdc.dwd.de/rest/metadata/station/html/812300048103"
"5941","Reit im Winkl","12,4698","47,6754","686.0","https://cdc.dwd.de/rest/metadata/station/html/812300134823"
"701","Bremerhaven","8,5761","53,5332","6.0","https://cdc.dwd.de/rest/metadata/station/html/812300855975"
"167","Anklam","13,6854","53,8409","11.0","https://cdc.dwd.de/rest/metadata/station/html/812300189735"
"5371","Wasserkuppe","9,9427","50,4973","920.0","https://cdc.dwd.de/rest/metadata/station/html/812300246503"
"232","Augsburg","10,9417","48,4253","462.0","https://cdc.dwd.de/rest/metadata/station/html/812300255207"
"4127","Reichshof-Eckenhagen","7,6958","50,9906","347.0","https://cdc.dwd.de/rest/metadata/station/html/812300361895"
"3545","Neunkirchen-Wellesweiler","7,2297","49,3440","236.0","https://cdc.dwd.de/rest/metadata/station/html/812300617063"
"2600","Kitzingen","10,1781","49,7363","193.0","https://cdc.dwd.de/rest/metadata/station/html/812300321959"
"1262","München-Flughafen","11,8134","48,3477","446.0","https://cdc.dwd.de/rest/metadata/station/html/812300610791"
"4280","Roth","11,1035","49,2162","386.0","https://cdc.dwd.de/rest/metadata/station/html/812300305127"
"164","Angermünde","13,9908","53,0316","54.0","https://cdc.dwd.de/rest/metadata/station/html/812300789223"
"4745","Soltau","9,7930","52,9604","75.0","https://cdc.dwd.de/rest/metadata/station/html/812300747431"
"3158","Manschnow","14,5453","52,5468","12.0","https://cdc.dwd.de/rest/metadata/station/html/812300969511"
"1266","Erfde","9,3162","54,2992","18.0","https://cdc.dwd.de/rest/metadata/station/html/812300550311"
"1001","Doberlug-Kirchhain","13,5747","51,6451","97.0","https://cdc.dwd.de/rest/metadata/station/html/812300613927"
"4175","Rheinfelden","7,7721","47,5590","283.0","https://cdc.dwd.de/rest/metadata/station/html/812300245223"
"1297","Eschwege","10,0138","51,2041","156.0","https://cdc.dwd.de/rest/metadata/station/html/812300298279"
"4480","Schlüchtern-Herolz","9,5533","50,3447","232.0","https://cdc.dwd.de/rest/metadata/station/html/812300303271"
"4271","Rostock-Warnemünde","12,0808","54,1803","5.0","https://cdc.dwd.de/rest/metadata/station/html/812300076199"
"1332","Falkenberg,Kr.Rottal-Inn","12,7241","48,4832","471.0","https://cdc.dwd.de/rest/metadata/station/html/812300023143"
"7331","Hermaringen-Allewind","10,2674","48,6099","467.0","https://cdc.dwd.de/rest/metadata/station/html/812300487271"
"5745","Zehdenick","13,3268","52,9664","51.0","https://cdc.dwd.de/rest/metadata/station/html/812300912743"
"704","Bremervörde","9,1390","53,4451","11.0","https://cdc.dwd.de/rest/metadata/station/html/812300211559"
"983","Dillingen/Donau-Fristingen","10,5600","48,5562","419.0","https://cdc.dwd.de/rest/metadata/station/html/812300786087"
"2814","Merklingen","9,7644","48,5122","687.0","https://cdc.dwd.de/rest/metadata/station/html/812300652583"
"2985","Lichtenhain-Mittelndorf","14,2094","50,9383","321.0","https://cdc.dwd.de/rest/metadata/station/html/812300400551"
"7431","Oberhaching-Laufzorn","11,5524","48,0130","604.0","https://cdc.dwd.de/rest/metadata/station/html/812300433639"
"1300","Eslohe","8,1565","51,2540","351.0","https://cdc.dwd.de/rest/metadata/station/html/812300989479"
"2023","Harburg","10,7062","48,7918","501.0","https://cdc.dwd.de/rest/metadata/station/html/812300966375"
"5480","Werl","7,8879","51,5763","85.0","https://cdc.dwd.de/rest/metadata/station/html/812300643879"
"3527","Neukirchen-Hauptschwenda","9,4050","50,8923","500.0","https://cdc.dwd.de/rest/metadata/station/html/812300890919"
"3287","Michelstadt-Vielbrunn","9,0997","49,7177","453.0","https://cdc.dwd.de/rest/metadata/station/html/812300478567"
"2953","Lenzkirch-Ruhbühl","8,2308","47,8597","854.0","https://cdc.dwd.de/rest/metadata/station/html/812300655719"
"4978","Tann/Rhön","10,0228","50,6390","395.0","https://cdc.dwd.de/rest/metadata/station/html/812300421799"
"13696","Waltrop-Abdinghof","7,4048","51,5966","60.0","https://cdc.dwd.de/rest/metadata/station/html/812300999463"
"91","Alsfeld-Eifa","9,3450","50,7446","304.0","https://cdc.dwd.de/rest/metadata/station/html/812300767399"
"6273","Demker","11,8551","52,5075","36.0","https://cdc.dwd.de/rest/metadata/station/html/812300176615"
"2856","Langenlipsdorf","13,0878","51,9173","92.0","https://cdc.dwd.de/rest/metadata/station/html/812300144807"
"4024","Putbus","13,4771","54,3643","40.0","https://cdc.dwd.de/rest/metadata/station/html/812300370023"
"2444","Jena (Sternwarte)","11,5830","50,9251","155.0","https://cdc.dwd.de/rest/metadata/station/html/812300744295"
"4300","Rottweil","8,6356","48,1815","588.0","https://cdc.dwd.de/rest/metadata/station/html/812300363751"
"7369","Feuchtwangen-Heilbronn","10,3661","49,1623","475.0","https://cdc.dwd.de/rest/metadata/station/html/812300196583"
"7395","Gottfrieding","12,5388","48,6595","350.0","https://cdc.dwd.de/rest/metadata/station/html/812300315111"
"1550","Garmisch-Partenkirchen","11,0621","47,4830","719.0","https://cdc.dwd.de/rest/metadata/station/html/812300141671"
"4763","Sontra","9,9266","51,0607","265.0","https://cdc.dwd.de/rest/metadata/station/html/812300715623"
"5404","Weihenstephan-Dürnast","11,6946","48,4024","477.0","https://cdc.dwd.de/rest/metadata/station/html/812300897767"
"596","Boltenhagen","11,1908","54,0027","15.0","https://cdc.dwd.de/rest/metadata/station/html/812300014439"
"4466","Schleswig","9,5487","54,5275","43.0","https://cdc.dwd.de/rest/metadata/station/html/812300849127"
"6217","Saarbrücken-Burbach","6,9351","49,2406","190.0","https://cdc.dwd.de/rest/metadata/station/html/812300236519"
"78","Alfhausen","7,9125","52,4853","64.0","https://cdc.dwd.de/rest/metadata/station/html/812300268327"
"5347","Warburg","9,1118","51,5039","236.0","https://cdc.dwd.de/rest/metadata/station/html/812300937703"
"3376","Müncheberg","14,1232","52,5176","64.0","https://cdc.dwd.de/rest/metadata/station/html/812300675687"
"191","Arnstein-Müdesheim","9,9114","49,9694","217.0","https://cdc.dwd.de/rest/metadata/station/html/812300842855"
"2812","Lahr","7,8280","48,3647","156.0","https://cdc.dwd.de/rest/metadata/station/html/812300946407"
"5014","Worpswede-Hüttenbusch","8,9857","53,2758","7.0","https://cdc.dwd.de/rest/metadata/station/html/812300865959"
"198","Artern","11,2920","51,3744","164.0","https://cdc.dwd.de/rest/metadata/station/html/812300213415"
"13675","Hameln-Hastenbeck","9,4077","52,0818","75.0","https://cdc.dwd.de/rest/metadata/station/html/812300046247"
"5688","Dachsberg-Wolpadingen","8,1057","47,7004","881.0","https://cdc.dwd.de/rest/metadata/station/html/812301011155"
"5111","Trostberg","12,5396","48,0311","560.0","https://cdc.dwd.de/rest/metadata/station/html/812300779239"
"6275","Notzingen","9,4627","48,6705","327.0","https://cdc.dwd.de/rest/metadata/station/html/812300074919"
"1759","Greifswalder Oie","13,9104","54,2437","11.0","https://cdc.dwd.de/rest/metadata/station/html/812300132967"
"4508","Schneifelforsthaus","6,4194","50,2968","653.0","https://cdc.dwd.de/rest/metadata/station/html/812300109863"
"142","Altomünster-Maisbrunn","11,3117","48,4060","511.0","https://cdc.dwd.de/rest/metadata/station/html/812300724327"
"1411","Birx/Rhön","10,0479","50,5309","747.0","https://cdc.dwd.de/rest/metadata/station/html/812300331943"
"2638","Klippeneck","8,7548","48,1054","973.0","https://cdc.dwd.de/rest/metadata/station/html/812300534055"
"3015","Lindenberg","14,1180","52,2085","98.0","https://cdc.dwd.de/rest/metadata/station/html/812300557159"
"555","Bochum","7,2289","51,5026","110.0","https://cdc.dwd.de/rest/metadata/station/html/812300164775"
"1766","Münster/Osnabrück","7,6969","52,1344","48.0","https://cdc.dwd.de/rest/metadata/station/html/812300814183"
"342","Belm","8,1694","52,3170","103.0","https://cdc.dwd.de/rest/metadata/station/html/812300386855"
"3366","Mühldorf","12,5024","48,2790","406.0","https://cdc.dwd.de/rest/metadata/station/html/812300502247"
"4275","Rotenburg (Wümme)","9,3398","53,1289","32.0","https://cdc.dwd.de/rest/metadata/station/html/812300335079"
"7350","Prackenbach-Neuhäusl","12,8231","49,1088","585.0","https://cdc.dwd.de/rest/metadata/station/html/812300490407"
"2641","Klitzschen bei Torgau","12,9065","51,5185","90.0","https://cdc.dwd.de/rest/metadata/station/html/812300479847"
"13777","Helmstedt-Emmerstedt","10,9592","52,2467","109.0","https://cdc.dwd.de/rest/metadata/station/html/812300752423"
"13713","Meinerzhagen-Redlendorf","7,6289","51,0899","385.0","https://cdc.dwd.de/rest/metadata/station/html/812300411815"
"3975","Pommelsbrunn-Mittelburg","11,5357","49,4777","522.0","https://cdc.dwd.de/rest/metadata/station/html/812300388711"
"3284","Michelstadt","9,0085","49,6692","240.0","https://cdc.dwd.de/rest/metadata/station/html/812300772391"
"5229","Villingen-Schwenningen","8,4608","48,0453","719.0","https://cdc.dwd.de/rest/metadata/station/html/812300306983"
"1584","Geisingen","8,6474","47,9242","673.0","https://cdc.dwd.de/rest/metadata/station/html/812300003175"
"1052","Möckern-Drewitz","12,1641","52,2174","80.0","https://cdc.dwd.de/rest/metadata/station/html/812300465447"
"15813","Lingen-Baccum","7,4131","52,5126","40.0","https://cdc.dwd.de/rest/metadata/station/html/1521876489"
"7424","Piding","12,9073","47,7724","457.0","https://cdc.dwd.de/rest/metadata/station/html/812300727463"
"2261","Hof","11,8760","50,3123","565.0","https://cdc.dwd.de/rest/metadata/station/html/812300672551"
"403","Berlin-Dahlem (FU)","13,3017","52,4537","51.0","https://cdc.dwd.de/rest/metadata/station/html/812300258343"
"1721","Gräfenberg-Kasberg","11,2239","49,6640","506.0","https://cdc.dwd.de/rest/metadata/station/html/812300554023"
"2947","Lennestadt-Theten","8,0348","51,1333","286.0","https://cdc.dwd.de/rest/metadata/station/html/812300051239"
"4445","Wernigerode-Schierke","10,6533","51,7658","613.0","https://cdc.dwd.de/rest/metadata/station/html/812300233383"
"1832","Großer Arber","13,1338","49,1129","1436.0","https://cdc.dwd.de/rest/metadata/station/html/812300006311"
"5099","Trier-Zewen","6,6131","49,7326","132.0","https://cdc.dwd.de/rest/metadata/station/html/812300522215"
"259","Müllheim","7,6387","47,8064","275.0","https://cdc.dwd.de/rest/metadata/station/html/812300647591"
"427","Berlin Brandenburg","13,5306","52,3807","46.0","https://cdc.dwd.de/rest/metadata/station/html/812300201575"
"2629","Kleve","6,0954","51,7612","46.0","https://cdc.dwd.de/rest/metadata/station/html/812300638887"
"2201","Hiddensee-Vitte","13,1044","54,5750","1.0","https://cdc.dwd.de/rest/metadata/station/html/812300545319"
"7370","Waldmünchen","12,6838","49,3910","499.0","https://cdc.dwd.de/rest/metadata/station/html/812300902759"
"6310","Karlshagen","13,8239","54,1049","1.0","https://cdc.dwd.de/rest/metadata/station/html/812300431783"
"5009","Teterow","12,5574","53,7610","37.0","https://cdc.dwd.de/rest/metadata/station/html/812300488551"
"5426","Weinbiet","8,1212","49,3758","553.0","https://cdc.dwd.de/rest/metadata/station/html/812300934567"
"6346","Maisach-Galgen","11,2035","48,2070","531.0","https://cdc.dwd.de/rest/metadata/station/html/812300959527"
"314","Kubschütz, Kr. Bautzen","14,5042","51,1604","234.0","https://cdc.dwd.de/rest/metadata/station/html/812300409959"
"2480","Kahl/Main","8,9930","50,0643","108.0","https://cdc.dwd.de/rest/metadata/station/html/812300497255"
"5349","Waren (Müritz)","12,6654","53,5196","73.0","https://cdc.dwd.de/rest/metadata/station/html/812300313255"
"1224","Emmendingen-Mundingen","7,8351","48,1378","201.0","https://cdc.dwd.de/rest/metadata/station/html/812300178471"
"4709","Simmern-Wahlbach","7,5981","49,9996","445.0","https://cdc.dwd.de/rest/metadata/station/html/812300816039"
"1694","Goldberg","12,1034","53,6058","59.0","https://cdc.dwd.de/rest/metadata/station/html/812300720615"
"3031","Lippstadt-Bökenförde","8,3945","51,6336","92.0","https://cdc.dwd.de/rest/metadata/station/html/812300169767"
"3196","Marnitz","11,9324","53,3221","81.0","https://cdc.dwd.de/rest/metadata/station/html/812300663847"
"3042","Löhnberg-Obershausen","8,2386","50,5617","230.0","https://cdc.dwd.de/rest/metadata/station/html/812300360039"
"1792","Groß Berßen","7,4815","52,7553","27.0","https://cdc.dwd.de/rest/metadata/station/html/812301003842"
"5046","Tirschenreuth-Lodermühl","12,3542","49,8576","501.0","https://cdc.dwd.de/rest/metadata/station/html/812300073063"
"1303","Essen-Bredeney","6,9677","51,4041","150.0","https://cdc.dwd.de/rest/metadata/station/html/812300695655"
"4160","Renningen-Ihinger Hof","8,9240","48,7425","478.0","https://cdc.dwd.de/rest/metadata/station/html/812300832871"
"3939","Pirmasens","7,5879","49,1912","382.0","https://cdc.dwd.de/rest/metadata/station/html/812300991335"
"19207","Gülzow-Prüzen","12,0645","53,8178","16.0","https://cdc.dwd.de/rest/metadata/station/html/348645398"
"3307","Mittenwald-Buckelwiesen","11,2649","47,4814","983.0","https://cdc.dwd.de/rest/metadata/station/html/812300089895"
"1270","Erfurt-Weimar","10,9613","50,9827","317.0","https://cdc.dwd.de/rest/metadata/station/html/812300625767"
"5692","Worms","8,3659","49,6051","88.0","https://cdc.dwd.de/rest/metadata/station/html/812300640743"
"1580","Geisenheim","7,9548","49,9859","111.0","https://cdc.dwd.de/rest/metadata/station/html/812300122983"
"7393","Hoyerswerda","14,2533","51,4492","116.0","https://cdc.dwd.de/rest/metadata/station/html/812300356903"
"991","Dippoldiswalde-Reinberg","13,7087","50,9116","359.0","https://cdc.dwd.de/rest/metadata/station/html/812300647015"
"1468","Freudenstadt","8,4090","48,4538","797.0","https://cdc.dwd.de/rest/metadata/station/html/812300296999"
"445","Bernburg/Saale (Nord)","11,7110","51,8218","85.0","https://cdc.dwd.de/rest/metadata/station/html/812300759271"
"603","Königswinter-Heiderhof","7,2040","50,7293","147.0","https://cdc.dwd.de/rest/metadata/station/html/812300870951"
"1803","Sanitz-Groß Lüsewitz","12,3238","54,0714","35.0","https://cdc.dwd.de/rest/metadata/station/html/812300839143"
"2014","Hannover","9,6779","52,4644","55.0","https://cdc.dwd.de/rest/metadata/station/html/812300567143"
"4501","Schmücke","10,7696","50,6545","938.0","https://cdc.dwd.de/rest/metadata/station/html/812300806055"
"3402","Münsingen-Apfelstetten","9,4837","48,3851","755.0","https://cdc.dwd.de/rest/metadata/station/html/812300889639"
"5731","Wutöschingen-Ofteringen","8,3801","47,6783","395.0","https://cdc.dwd.de/rest/metadata/station/html/812300131687"
"1214","Elzach-Fisnacht","8,1088","48,2012","431.0","https://cdc.dwd.de/rest/metadata/station/html/812300472295"
"5792","Zugspitze","10,9848","47,4210","2956.0","https://cdc.dwd.de/rest/metadata/station/html/812300593959"
"7367","Alfeld","9,8072","51,9643","144.0","https://cdc.dwd.de/rest/metadata/station/html/812300927719"
"2171","Hersfeld, Bad","9,7377","50,8520","272.0","https://cdc.dwd.de/rest/metadata/station/html/812300947687"
"755","Buchen, Kr. Neckar-Odenwald","9,3213","49,5182","340.0","https://cdc.dwd.de/rest/metadata/station/html/812300353767"
"3166","Marienberg","13,1469","50,6511","639.0","https://cdc.dwd.de/rest/metadata/station/html/812300054951"
"3348","Moringen-Lutterbeck","9,8351","51,7209","241.0","https://cdc.dwd.de/rest/metadata/station/html/812300510375"
"13700","Gevelsberg-Oberbröking","7,3412","51,3329","203.0","https://cdc.dwd.de/rest/metadata/station/html/812300705639"
"1358","Fichtelberg","12,9536","50,4283","1213.0","https://cdc.dwd.de/rest/metadata/station/html/812300831015"
"1612","Gera-Leumnitz","12,1289","50,8812","311.0","https://cdc.dwd.de/rest/metadata/station/html/812300038119"
"2667","Köln/Bonn","7,1575","50,8645","91.0","https://cdc.dwd.de/rest/metadata/station/html/812300345063"
"1964","Olsdorf","6,3821","49,9445","328.0","https://cdc.dwd.de/rest/metadata/station/html/812300223399"
"2044","Harzgerode","11,1366","51,6520","404.0","https://cdc.dwd.de/rest/metadata/station/html/812300290151"
"760","Rosengarten-Klecken","9,9435","53,3629","83.0","https://cdc.dwd.de/rest/metadata/station/html/812300336359"
"3093","Lüchow","11,1374","52,9724","16.0","https://cdc.dwd.de/rest/metadata/station/html/812300098023"
"5629","Wittenberg","12,6446","51,8891","104.0","https://cdc.dwd.de/rest/metadata/station/html/812300058087"
"6258","Friedrichshafen-Unterraderach","9,4409","47,6845","461.0","https://cdc.dwd.de/rest/metadata/station/html/812300544039"
"7330","Arnsberg-Neheim","7,9780","51,4633","159.0","https://cdc.dwd.de/rest/metadata/station/html/812300880935"
"656","Braunlage","10,6021","51,7234","607.0","https://cdc.dwd.de/rest/metadata/station/html/812300799207"
"3289","Schmieritz-Weltwitz","11,7838","50,7281","356.0","https://cdc.dwd.de/rest/metadata/station/html/812300981351"
"617","Borken in Westfalen","6,8863","51,8730","47.0","https://cdc.dwd.de/rest/metadata/station/html/812300577127"
"3226","Aschersleben-Mehringen","11,5109","51,7259","107.0","https://cdc.dwd.de/rest/metadata/station/html/812300408679"
"1161","Eichstätt-Landershofen","11,2349","48,8778","385.0","https://cdc.dwd.de/rest/metadata/station/html/812300904615"
"2483","Kahler Asten","8,4891","51,1803","839.0","https://cdc.dwd.de/rest/metadata/station/html/812300226535"
